id,name,degree,peel,diversity,betweenness,pagerank
262,Greydon Goodbrother,0.0,0.0,0.0,0.0,0.002123110115331899
263,Grigg,0.01652892561983471,0.16666666666666666,0.4454372090086314,5.5173958807538765e-06,0.007381926979341601
264,Grimtongue,0.024793388429752067,0.16666666666666666,0.4215593827046134,0.006616893162707692,0.018654738060732853
265,Grisel,0.0,0.0,0.0,0.0,8.280935558565567e-05
266,Groleo,0.04132231404958678,0.3333333333333333,0.5037581929064822,0.00018582172919142772,0.01095160774025642
267,Grunt,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.007518965470443528
268,Guncer Sunglass,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0016977890888555385
269,Gunthor son of Gurn,0.0,0.0,0.0,0.0,0.001176665135341858
270,Guyard Morrigen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.005663477830021706
271,Gyles Grafton,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008885883550034255
272,Gyles Rosby,0.14049586776859505,0.75,0.7797167734879653,0.00216240798310969,0.029963175767536047
273,Gynir,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.00041953029055543625,0.0084042758376816
274,Hagen,0.04132231404958678,0.16666666666666666,0.3517573458700305,0.006765321522080879,0.022073992160394903
275,Haggo,0.04132231404958678,0.3333333333333333,0.5391170717417778,1.6239882215049147e-05,0.015865742640529912
276,Haggon,0.0,0.0,0.0,0.0,0.006270173330015322
277,Hairy Hal,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.006671959362647562
278,Hake,0.0,0.0,0.0,0.0,0.000500858491748504
279,Halder,0.05785123966942149,0.3333333333333333,0.5620791768043331,0.00022954448900117542,0.02019919736933449
280,Haldon,0.08264462809917356,0.4166666666666667,0.6656485962955301,0.0014852100998325938,0.04499814721817923
281,Hali,0.0,0.0,0.0,0.0,5.5892087177112154e-05
282,Hallis Mollen,0.04132231404958678,0.3333333333333333,0.5391170717417778,0.0006143255956887693,0.014721350041656938
283,Hallyne,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0013391552425410765
284,Halys Hornwood,0.0,0.0,0.0,0.0,0.00022582319841806518
285,Hareth (Moles Town),0.08264462809917356,0.3333333333333333,0.6656485962955301,0.011469088893679886,0.029647412251325663
286,Harl,0.0,0.0,0.0,0.0,0.002641302764223078
287,Harma,0.05785123966942149,0.4166666666666667,0.5620791768043331,0.00020351903673346847,0.014210231983729681
288,Harra,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004308566825134686
289,Harras Harlaw,0.0,0.0,0.0,0.0,0.0014976429915057273
290,Harren Hoare,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0003992304377866248,0.00550287615945429
291,Harrold Hardyng,0.01652892561983471,0.16666666666666666,0.25807748313688406,4.398301433242477e-05,0.00613102091731063
292,Harry Strickland,0.01652892561983471,0.08333333333333333,0.25807748313688406,2.7795183021911036e-05,0.011996054125750655
293,Harwin,0.08264462809917356,0.5,0.7292714878941773,0.0018640209677699758,0.023276926294853784
294,Harwood Stout,0.0,0.0,0.0,0.0,0.0013881700381038595
295,Harys Swyft,0.06611570247933884,0.5833333333333334,0.492582380653874,0.00043150199859858147,0.01157693393597574
296,Hayhead,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002560240917162374
297,Helman Tallhart,0.024793388429752067,0.16666666666666666,0.5620791768043331,0.0007080848900284106,0.006330969715310848
298,Hero,0.024793388429752067,0.25,0.4215593827046134,0.0,0.007598815335785312
299,Heward,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0028685352437096525
300,High Septon (fat one),0.01652892561983471,0.16666666666666666,0.0,0.0,0.002402147766896906
301,High Septon (Tyrions),0.024793388429752067,0.25,0.0,0.0,0.005515841545284583
302,High Sparrow,0.05785123966942149,0.4166666666666667,0.7728588683593669,0.00019623191009851052,0.021688074632594083
303,Hizdahr zo Loraq,0.17355371900826447,0.5833333333333334,0.7530102704974042,0.030857478273171684,0.11652964649621862
304,Hobb,0.08264462809917356,0.5833333333333334,0.4544942920213852,0.0004528428694581012,0.015755114076651866
305,Hobber Redwyne,0.0,0.0,0.0,0.0,0.012075509392393258
306,Hodor,0.08264462809917356,0.5833333333333334,0.6656485962955301,0.0011112035303838307,0.1004570495804528
307,Holly,0.024793388429752067,0.16666666666666666,0.5620791768043331,4.549249056395177e-05,0.01267174802685853
308,Hop Robin,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.004841810595837553
309,Horas Redwyne,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.015368012752753504
310,Horton Redfort,0.024793388429752067,0.25,0.0,9.629417339051578e-06,0.013322948622995696
311,Hosteen Frey,0.024793388429752067,0.08333333333333333,0.4215593827046134,0.005041837996556521,0.015047147639075114
312,Hoster Blackwood,0.0,0.0,0.0,0.0,0.0004661619918417842
313,Hoster Tully,0.0743801652892562,0.5,0.6525537159669977,0.0018090031616760434,0.028317727377564977
314,Hot Pie,0.08264462809917356,0.4166666666666667,0.818942917131588,0.01582452640703745,0.06883557277960088
315,Hother Umber,0.024793388429752067,0.25,0.4215593827046134,0.0002238188895022799,0.0070048879222723995
316,Hotho Harlaw,0.024793388429752067,0.16666666666666666,0.4215593827046134,0.0030783737756716364,0.014688006451575988
317,Howland Reed,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.00088096978154706
318,Hugh,0.0,0.0,0.0,0.0,0.00016612605235597532
319,Hugh Hungerford,0.0,0.0,0.0,0.0,0.005905000419542974
320,Hugo Vance,0.0,0.0,0.0,0.0,0.00016471677128746516
321,Hullen,0.04132231404958678,0.4166666666666667,0.5037581929064822,0.00024203670608967476,0.005349828235414089
322,Humfrey Hewett,0.008264462809917356,0.08333333333333333,0.0,0.0,0.004279394707016525
323,Husband,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0018402110336391728
324,Hyle Hunt,0.049586776859504134,0.4166666666666667,0.467789770924468,0.0014881301555770307,0.020030506425433824
325,Illifer,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.012773131706927147
326,Illyrio Mopatis,0.09090909090909091,0.5833333333333334,0.5774197702372268,0.006259183731468968,0.04244841953778794
327,Ilyn Payne,0.17355371900826447,0.9166666666666666,0.4526840207464815,0.0046601174830556095,0.06940131457174359
328,Imry Florent,0.0,0.0,0.0,0.0,0.0004304789951871079
329,Irri,0.11570247933884298,0.5833333333333334,0.2919778163252576,0.005168009389150364,0.07171535408623723
330,Jacelyn Bywater,0.06611570247933884,0.6666666666666666,0.5786082082310171,7.911737489382918e-05,0.013855854166242122
331,Jack Be Lucky,0.0,0.0,0.0,0.0,0.0010505062940888302
332,Jack Bulwer,0.03305785123966942,0.16666666666666666,0.540137880687222,0.0007975343694725193,0.009920831381126734
333,Jacks,0.0,0.0,0.0,0.0,0.0003605222829462646
334,Jaehaerys I Targaryen,0.0,0.0,0.0,0.0,0.0011620649834720924
335,Jafer Flowers,0.0,0.0,0.0,0.0,0.0009685143215229103
336,Jaime Lannister,0.8264462809917356,1.0,0.9723040138779782,0.5248709423847496,0.5507151354503723
337,Jalabhar Xho,0.03305785123966942,0.25,0.540137880687222,0.004199675181535337,0.007516795177598024
338,Janos Slynt,0.18181818181818182,0.8333333333333334,0.5167868248208831,0.03738661361083267,0.058355059514926026
339,Jaqen Hghar,0.04132231404958678,0.3333333333333333,0.5391170717417778,0.00014626304174451314,0.021637171400399495
340,Jared Frey,0.01652892561983471,0.08333333333333333,0.0,3.159489905299626e-05,0.011471773382643515
341,Jaremy Rykker,0.03305785123966942,0.25,0.6525537159669977,0.013109410689028014,0.01404627622421921
342,Jarl,0.05785123966942149,0.4166666666666667,0.4352726925243988,0.00010774537238830683,0.022973395338318076
343,Jarman Buckwell,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.004672133155188931
344,Jason Mallister,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0003388513885255447,0.004254394060861155
345,Jeor Mormont,0.2231404958677686,0.5833333333333334,0.78086149579159,0.08988277199382343,0.16692029498056643
346,Jeyne Farman,0.0,0.0,0.0,0.0,0.003500879659150153
347,Jeyne Heddle,0.0,0.0,0.0,0.0,0.000613713719714796
348,Jeyne Poole,0.09917355371900827,0.6666666666666666,0.720992554627096,0.0089886967296729,0.039757961049895235
349,Jeyne Westerling,0.03305785123966942,0.25,0.540137880687222,0.005284171392802047,0.017161266541189917
350,Jhiqui,0.09090909090909091,0.5833333333333334,0.2925206411361713,0.000373725494564272,0.05811621455943492
351,Jhogo,0.09090909090909091,0.5833333333333334,0.5004393623709769,0.0008609063457443857,0.043881602013220014
352,Joanna Lannister,0.0,0.0,0.0,0.0,0.0003215697542126437
353,Jocelyn Swyft,0.03305785123966942,0.3333333333333333,0.6525537159669977,9.525315529980749e-06,0.008184117949158945
354,Joffrey Baratheon,0.5619834710743802,1.0,0.8550746573705492,0.16530702069887504,0.4849449462941305
355,Jojen Reed,0.0743801652892562,0.5833333333333334,0.4414993083638885,0.001413697362091389,0.06813501916044448
356,Jommo,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003243516750418831
357,Jon Arryn,0.1322314049586777,0.9166666666666666,0.48789629537240675,0.045865867317455664,0.06466579195409307
358,Jon Connington,0.12396694214876033,0.5,0.724469340068474,0.06605169737479182,0.06734108657768861
359,Jon Fossoway,0.0,0.0,0.0,0.0,0.0008696391617562374
360,Jon Snow,0.9338842975206612,0.9166666666666666,0.9236107045388752,1.0,1.0
361,Jon Umber (Greatjon),0.10743801652892562,0.5833333333333334,0.7836649690258994,0.007083940724013508,0.03886148917659456
362,Jon Umber (Smalljon),0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0022157844383971256
363,Jonos Bracken,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0037844270101343937
364,Jonothor Darry,0.008264462809917356,0.08333333333333333,0.0,0.0,0.009591285096066323
365,Jonquil,0.0,0.0,0.0,0.0,0.013207472132241976
366,Jorah Mormont,0.2066115702479339,0.5833333333333334,0.6713140368624879,0.056354358810411974,0.13320169520728592
367,Joramun,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0024272047842950166
368,Jory Cassel,0.1652892561983471,0.9166666666666666,0.681915171399452,0.025390951741420267,0.05126460004617368
369,Joseth,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0011195892520671972
370,Josmyn Peckledon,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0074090979183424775
371,Joss,0.0,0.0,0.0,0.0,0.0006355293906553335
372,Joy Hill,0.0,0.0,0.0,0.0,0.00016471677128746516
373,Justin Massey,0.03305785123966942,0.16666666666666666,0.540137880687222,0.00024984434176998687,0.021982642561534076
374,Jyck,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.005663844243099518
375,Karyl Vance,0.024793388429752067,0.16666666666666666,0.5620791768043331,0.00010878639047901511,0.0074798720136030564
376,Kasporio,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.0031901613691650375
377,Kedry,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002498965376303554
378,Kegs,0.049586776859504134,0.3333333333333333,0.5480867959505417,5.137424277645355e-05,0.010431583025976177
379,Kella,0.0,0.0,0.0,0.0,1.6714073472529875e-05
380,Kerwin,0.0,0.0,0.0,0.0,0.008209287709042536
381,Kevan Lannister,0.1322314049586777,0.8333333333333334,0.6109725150545257,0.009854839396413547,0.057513916016375066
382,Khorane Sathmantes,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.0033041722076075078
383,Khrazz,0.03305785123966942,0.25,0.540137880687222,0.0038912371365298353,0.014064765991838063
384,Kindly Man,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.010251899689741136
385,Kojja Mo,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0037909378886709106
386,Koss,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.001815041273755581
387,Kraznys mo Nakloz,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.005625258127443711
388,Kurleket,0.0,0.0,0.0,0.0,0.0006291594402256675
389,Kurz,0.0,0.0,0.0,0.0,0.010028782310974609
390,Kyra,0.0,0.0,0.0,0.0,0.0009626235266565368
391,Lambert Turnberry,0.01652892561983471,0.16666666666666666,0.0,5.5173958807538765e-06,0.005159518919922479
392,Lamprey,0.024793388429752067,0.16666666666666666,0.4215593827046134,5.5173958807538765e-06,0.0076137537151115195
393,Lancel Lannister,0.09090909090909091,0.6666666666666666,0.5004393623709769,0.0027079066677312812,0.04230230527660481
394,Lanna (Happy Port),0.0,0.0,0.0,0.0,0.0009428654060760252
395,Lark,0.04132231404958678,0.3333333333333333,0.5391170717417778,0.013475859467138236,0.0154107703403721
396,Larraq,0.0,0.0,0.0,0.0,0.00018906914815132033
397,Leaf,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002033648953102875
398,Leathers,0.03305785123966942,0.16666666666666666,0.540137880687222,0.00011815555329538962,0.014183483829049359
399,Lem,0.11570247933884298,0.5,0.7539136326772208,0.030880047545378243,0.05926396124725095
400,Lemore,0.049586776859504134,0.4166666666666667,0.38749274549293994,1.061838452522444e-05,0.0172246560036515
401,Leo Lefford,0.0,0.0,0.0,0.0,0.00035542068547825777
402,Leo Tyrell,0.03305785123966942,0.25,0.20289037484789482,0.027102942427223206,0.023177374680174233
403,Leobald Tallhart,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.00010670435429759856,0.0051958220002473006
404,Leona Woolfield,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002251692920022764
405,Leonette Fossoway,0.0,0.0,0.0,0.0,0.0005109207585776666
406,Lewyn Martell,0.024793388429752067,0.08333333333333333,0.4215593827046134,0.006862526586300764,0.016871715652853822
407,Lewys Piper,0.0,0.0,0.0,0.0,0.00016471677128746516
408,Lollys Stokeworth,0.049586776859504134,0.4166666666666667,0.6283838213820696,6.0899558306434295e-05,0.015700405785572306
409,Lommy Greenhands,0.04132231404958678,0.3333333333333333,0.6327969344749241,5.7776504034309465e-05,0.032542892949065226
410,Longwater Pyke,0.0,0.0,0.0,0.0,0.0014976429915057273
411,Loras Tyrell,0.2231404958677686,1.0,0.6317211978082238,0.007509576585670948,0.09036259477168561
412,Lorent Caswell,0.0,0.0,0.0,0.0,9.628208260061313e-05
413,Lorren,0.05785123966942149,0.16666666666666666,0.5090408585513897,0.01953797326894567,0.03497491747461454
414,Lothar Frey,0.08264462809917356,0.5,0.7678448101862352,0.0014451048778880576,0.01856801090377674
415,Lothor Brune,0.03305785123966942,0.25,0.540137880687222,0.00023631110659077923,0.009308414199994966
416,Lucas Codd,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.016261666063917154
417,Lucifer Long,0.0,0.0,0.0,0.0,0.0017674639448826798
418,Luton,0.0,0.0,0.0,0.0,0.0018133501364733697
419,Luwin,0.17355371900826447,0.75,0.7937238496317739,0.016403348080742612,0.1117503234229588
420,Lyanna Mormont,0.0,0.0,0.0,0.0,0.00020412026996300878
421,Lyanna Stark,0.03305785123966942,0.3333333333333333,0.3852913907240007,5.9858540215726016e-05,0.01039449074825299
422,Lyle Crakehall,0.03305785123966942,0.25,0.540137880687222,4.705401770001419e-05,0.007965792126025354
423,Lyn Corbray,0.024793388429752067,0.16666666666666666,0.5620791768043331,0.00010930689952436924,0.007969287143075258
424,Lynesse Hightower,0.0,0.0,0.0,0.0,0.0002577575074305051
425,Lyonel Corbray,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002886799526357544
426,Lysa Arryn,0.19008264462809918,0.9166666666666666,0.6935877261353559,0.03156665623219534,0.10530119958286407
427,Lysono Maar,0.0,0.0,0.0,0.0,0.0002577575074305051
428,Mace Tyrell,0.18181818181818182,0.9166666666666666,0.7676369576266474,0.030612865047307508,0.06120575326030834
429,Mad Huntsman,0.0,0.0,0.0,0.0,0.00047675978547698076
430,Maddy,0.03305785123966942,0.25,0.3852913907240007,0.0001910268196449691,0.01323049978490143
431,Maege Mormont,0.03305785123966942,0.25,0.4277220454074463,2.0872412718700984e-05,0.009196489097533891
432,Maegor I Targaryen,0.04132231404958678,0.3333333333333333,0.5037581929064822,0.01317085678183207,0.010362246397405479
433,Maekar I Targaryen,0.0,0.0,0.0,0.0,0.00020894001121731371
434,Mag Mar Tun Doh Weg,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002279455757072414
435,Maggy,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003706606509531264
436,Malaquo Maegyr,0.0,0.0,0.0,0.0,0.01256619287482712
437,Malegorn,0.024793388429752067,0.16666666666666666,0.4215593827046134,0.0018264350096049533,0.00940914961077207
438,Mallador Locke,0.0,0.0,0.0,0.0,0.0012313170551786802
439,Mance Rayder,0.2644628099173554,0.5833333333333334,0.7831765338982258,0.07081569284802874,0.13886401742683147
440,Mandon Moore,0.06611570247933884,0.6666666666666666,0.2772249619167103,0.00012023758947680617,0.014405389226096963
441,Manfrey Martell,0.0,0.0,0.0,0.0,0.008639315734287722
442,Margaery Tyrell,0.2396694214876033,0.9166666666666666,0.8091860120853888,0.023661966435286518,0.12582202307765394
443,Marghaz zo Loraq,0.0,0.0,0.0,0.0,0.0010453201397567123
444,Marillion,0.06611570247933884,0.5833333333333334,0.5786082082310171,0.0004356660709614146,0.018018504029543265
445,Mariya Darry,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002568358376116992
446,Mark Mullendore,0.0,0.0,0.0,0.0,1.9927234308733166e-05
447,Marlon Manderly,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0021542270413246025
448,Maron Greyjoy,0.0,0.0,0.0,0.0,8.548698961582508e-05
449,Marq Piper,0.05785123966942149,0.5,0.4352726925243988,0.0009262198207554231,0.010116777820892382
450,Marselen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.005456341698572085
451,Martyn Lannister,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.00016187831310513731,0.00382422510750912
452,Martyn Rivers,0.0,0.0,0.0,0.0,0.00013554465316930505
453,Marwyn,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0029248704531062474,0.007020418199647381
454,Marya Seaworth,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.00476630131618678
455,Masha Heddle,0.0,0.0,0.0,0.0,0.0007410845426867427
456,Mathis Rowan,0.05785123966942149,0.4166666666666667,0.6058199147277211,0.013472215903820755,0.016043199312676712
457,Matthar,0.0,0.0,0.0,0.0,0.00019076028543353238
458,Matthos Seaworth,0.0,0.0,0.0,0.0,0.0004304789951871079
459,Mebble,0.0,0.0,0.0,0.0,0.0005664182470555959
460,Meera Reed,0.08264462809917356,0.5833333333333334,0.5734256987479744,0.001567450528998548,0.07661962401903116
461,Megga Tyrell,0.024793388429752067,0.25,0.4215593827046134,0.0,0.01768391251825759
462,Melara Hetherspoon,0.024793388429752067,0.08333333333333333,0.4215593827046134,0.013464824675376727,0.012656809647532323
463,Meldred Merlyn,0.008264462809917356,0.08333333333333333,0.0,0.0,0.006507327148224208
464,Melisandre,0.18181818181818182,0.5833333333333334,0.8466261087339157,0.03378295251677054,0.11580953205583132
465,Mellei,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008390746739423902
466,Meralyn,0.0,0.0,0.0,0.0,0.001997204944671202
467,Meribald,0.03305785123966942,0.16666666666666666,0.4277220454074463,8.640450152878712e-05,0.018721960767700788
468,Meris,0.04132231404958678,0.25,0.5037581929064822,0.015956964728537356,0.02714086494287352
469,Mero,0.024793388429752067,0.16666666666666666,0.5620791768043331,0.013094565771054514,0.012180754502589597
470,Merrett Frey,0.008264462809917356,0.08333333333333333,0.2810395886048937,4.564864327755802e-05,0.0013379432608221587
471,Merrit,0.0,0.0,0.0,0.0,0.0002760217900783961
472,Meryn Trant,0.1652892561983471,0.9166666666666666,0.467789770924468,0.004895803978791963,0.07492363880994331
473,Mezzara,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0033182650182926095
474,Mikken,0.03305785123966942,0.16666666666666666,0.540137880687222,0.0012286720117393529,0.010455681732247701
475,Miklaz,0.01652892561983471,0.08333333333333333,0.4454372090086314,0.013094565771054514,0.01241607625540942
476,Mirri Maz Duur,0.04132231404958678,0.3333333333333333,0.4100783301733357,5.0125021067603606e-05,0.021770573946344667
477,Missandei,0.06611570247933884,0.5833333333333334,0.4065565530767308,0.0005012502106760361,0.03867639420105643
478,Moelle,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.011749965465567416
479,Mollander,0.024793388429752067,0.25,0.0,2.0612158196023916e-05,0.02028141482687137
480,Monford Velaryon,0.01652892561983471,0.08333333333333333,0.4454372090086314,0.013094565771054514,0.011738691217019334
481,Moon Boy,0.024793388429752067,0.25,0.5620791768043331,4.8407341217934956e-05,0.008792560957677513
482,Moqorro,0.03305785123966942,0.25,0.6525537159669977,0.012542794952436405,0.02421142057138286
483,Mord,0.0,0.0,0.0,0.0,0.004735438060786407
484,Mordane,0.08264462809917356,0.75,0.41906230367225417,0.0024830988110428284,0.039649812820697766
485,Moreo Tumitis,0.0,0.0,0.0,0.0,0.00014882008083467104
486,Morgo,0.0,0.0,0.0,0.0,0.00035542068547825777
487,Morra,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008390746739423902
488,Morrec,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.00515413546624077
489,Mors Umber,0.024793388429752067,0.25,0.22800127035195036,0.0012401023903753298,0.00855168663744776
490,Mully,0.06611570247933884,0.4166666666666667,0.6174888645683722,0.0001946703829624481,0.018439258985357653
491,Munda,0.0,0.0,0.0,0.0,0.0007062189290518021
492,Murch,0.0,0.0,0.0,0.0,0.014948667078007623
493,Murenmure,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008409461992013716
494,Mya Stone,0.03305785123966942,0.25,0.540137880687222,0.0005661368682698831,0.014780680774641217
495,Mycah,0.03305785123966942,0.3333333333333333,0.0,0.0,0.01663966343211294
496,Mychel Redfort,0.0,0.0,0.0,0.0,0.00014882008083467104
497,Myles Toyne,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004560828136398
498,Myranda Royce,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.00011503249902326477,0.004767569669148439
499,Myrcella Baratheon,0.17355371900826447,0.8333333333333334,0.7258905498505372,0.1051058033531401,0.08562563468734521
500,Nage,0.0,0.0,0.0,0.0,0.0008154382118613381
501,Nan,0.05785123966942149,0.4166666666666667,0.7025989709040527,0.003718834130527637,0.026993482328728734
502,Narbert,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.006498166821278892
503,Narbert Grandison,0.04132231404958678,0.16666666666666666,0.5037581929064822,0.004227949232878974,0.013235065855563402
504,Nestor Royce,0.049586776859504134,0.4166666666666667,0.5980762108938943,0.00040235349205874964,0.016645469670115206
505,Nurse,0.024793388429752067,0.16666666666666666,0.5620791768043331,6.714566685068397e-05,0.009062551024782687
506,Nute,0.024793388429752067,0.16666666666666666,0.4215593827046134,4.674171227280171e-05,0.020066724948894537
507,Nyessos Vhassar,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.016188270705869146
508,Nymeria Sand,0.024793388429752067,0.25,0.4215593827046134,9.421213720909921e-05,0.01807992049850894
509,Obara Sand,0.04132231404958678,0.25,0.5391170717417778,0.00012960675229318068,0.030583372180165987
510,Oberyn Martell,0.15702479338842976,0.75,0.7873631800190465,0.05102726103663957,0.06023306746682263
511,Ogo,0.01652892561983471,0.08333333333333333,0.4454372090086314,0.013094565771054514,0.0148326268748265
512,Old Bill Bone,0.0,0.0,0.0,0.0,0.0005394727930256825
513,Olenna Redwyne,0.06611570247933884,0.5833333333333334,0.34410331111948167,0.0015226034696508351,0.015260681906575771
514,Olyvar Frey,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004448649363344593
515,Orell,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0021665723434847513
516,Orton Merryweather,0.0743801652892562,0.5833333333333334,0.5189225535482265,0.0004236943629182694,0.011433976464386071
517,Osfryd Kettleblack,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.005795161053063293
518,Osha,0.06611570247933884,0.5833333333333334,0.6174888645683722,0.0011430378635976898,0.031221128234909565
519,Osmund Kettleblack,0.14049586776859505,0.8333333333333334,0.7596231226233323,0.0034909084246575127,0.058287695879851234
520,Osney Kettleblack,0.08264462809917356,0.5,0.818942917131588,0.0025423691760373046,0.022888331133022802
521,Oswell Kettleblack,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0016174318823290901
522,Oswell Whent,0.01652892561983471,0.08333333333333333,0.25807748313688406,0.006247087101254938,0.013130384457794471
523,Othell Yarwyck,0.08264462809917356,0.5833333333333334,0.47016041061760677,0.00038049211215387583,0.026813319836930395
524,Othor,0.0,0.0,0.0,0.0,0.0008109848836848462
525,Ottyn Wythers,0.024793388429752067,0.25,0.4215593827046134,9.317111911839094e-05,0.0049719154240824084
526,Owen,0.0743801652892562,0.4166666666666667,0.5963457983271099,0.004188099060366661,0.0191904621661163
527,Owen Merryweather,0.0,0.0,0.0,0.0,0.0003806186309832186
528,Oznak zo Pahl,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003184890657968809
