id,name,degree,peel,diversity,betweenness,pagerank
529,Palla,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0018297541681108278
530,Patchface,0.024793388429752067,0.25,0.22800127035195036,0.0,0.007751919631068255
531,Pate (novice),0.049586776859504134,0.25,0.2768881099786909,0.05226694701977862,0.0643753673114945
532,Pate (Old),0.0,0.0,0.0,0.0,0.00047675978547698076
533,Pate (whipping boy),0.0,0.0,0.0,0.0,0.00024377743923088442
534,Patrek of Kings Mountain,0.024793388429752067,0.16666666666666666,0.4215593827046134,5.5173958807538765e-06,0.007486101035925872
535,Paxter Redwyne,0.04132231404958678,0.4166666666666667,0.5391170717417778,0.004022566773763138,0.010984190318560376
536,Penny,0.049586776859504134,0.25,0.5980762108938943,0.0014525533623270751,0.028496565145158904
537,Perwyn Frey,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0031021940448686335
538,Petyr Baelish,0.38016528925619836,1.0,0.8047365552746424,0.1348044671335494,0.23045612537392804
539,Petyr Frey,0.008264462809917356,0.08333333333333333,0.2810395886048937,5.5173958807538765e-06,0.002257189116189953
540,Pia,0.024793388429752067,0.16666666666666666,0.4215593827046134,0.0006810912909363448,0.00700088556403783
541,Podrick Payne,0.08264462809917356,0.4166666666666667,0.6756219126386797,0.017647921643817534,0.05706012751231479
542,Polliver,0.10743801652892562,0.9166666666666666,0.36418132563438743,0.00046637610463730875,0.037455308526435145
543,Pono,0.024793388429752067,0.25,0.4215593827046134,0.0002519263779514034,0.003804946142491902
544,Porridge,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.0052990095600836135
545,Porther,0.0,0.0,0.0,0.0,0.0003605222829462646
546,Poxy Tym,0.0,0.0,0.0,0.0,5.5892087177112154e-05
547,Praed,0.0,0.0,0.0,0.0,0.00017269330213523287
548,Prendahl na Ghezn,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.00857130382992142
549,Preston Greenfield,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0008411998697937041
550,Puckens,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.010582150615335802
551,Pyat Pree,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008147307527649462
552,Pycelle,0.21487603305785125,1.0,0.645470739440481,0.03855098714019942,0.10476113489178963
553,Pyg,0.024793388429752067,0.25,0.4215593827046134,1.4834507792592968e-05,0.01028025442483956
554,Pylos,0.04132231404958678,0.3333333333333333,0.4100783301733357,2.0351903673346845e-05,0.02893893847256424
555,Pypar,0.12396694214876033,0.5833333333333334,0.5043920685893393,0.001220317841561419,0.07323596835915967
556,Qarl the Maid,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.011340794800136179
557,Qavo Nogarys,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0001499066050619921,0.00417161289089687
558,Qezza,0.03305785123966942,0.16666666666666666,0.540137880687222,0.0005539933922417711,0.016410514330373195
559,Qhorin Halfhand,0.10743801652892562,0.4166666666666667,0.6783732363254222,0.014649550108416828,0.06087496680790764
560,Qotho,0.049586776859504134,0.3333333333333333,0.5177791854623661,0.00015459118647017937,0.024354068001137458
561,Quaithe,0.0,0.0,0.0,0.0,0.002917296368680104
562,Quaro,0.03305785123966942,0.3333333333333333,0.3852913907240007,7.443279348564192e-06,0.006497631294472859
563,Quellon Greyjoy,0.008264462809917356,0.08333333333333333,0.0,0.0,0.004279394707016525
564,Quentyn Martell,0.1487603305785124,0.5,0.6981740432748388,0.05907604855766423,0.11721520536480606
565,Quhuru Mo,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0027226464674974834
566,Quill,0.0,0.0,0.0,0.0,0.004386274583252334
567,Qyburn,0.14049586776859505,0.75,0.6971698806660832,0.008853458069508987,0.039877327156398044
568,Rafford,0.09917355371900827,0.9166666666666666,0.27983883331126247,0.00024203670608967476,0.04215717751216964
569,Ragwyle,0.0,0.0,0.0,0.0,0.0002884516491026557
570,Rakharo,0.0743801652892562,0.5833333333333334,0.32510087676587,0.00016760391260403284,0.028191145751991394
571,Ralf (Limper),0.0,0.0,0.0,0.0,0.004480583672357033
572,Ralf Stonehouse,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004279366521395156
573,Ramsay Snow,0.18181818181818182,0.6666666666666666,0.8117435609954782,0.08699128178579575,0.11601384962514392
574,Randyll Tarly,0.09917355371900827,0.5,0.8237857567683885,0.023281318170419035,0.028597272370314644
575,Rast,0.04132231404958678,0.3333333333333333,0.5037581929064822,0.00012127860756751446,0.008520851567668759
576,Rattleshirt,0.08264462809917356,0.4166666666666667,0.5248790601127669,0.0004304609805078732,0.0431649825898826
577,Ravella Swann,0.0,0.0,0.0,0.0,0.0013890437923663357
578,Raymun Darry,0.008264462809917356,0.08333333333333333,0.0,0.0,0.002378951000509229
579,Raymun Redbeard,0.0,0.0,0.0,0.0,0.004236665305019299
580,Raynald Westerling,0.01652892561983471,0.08333333333333333,0.25807748313688406,0.00016708340355867872,0.006142013309645008
581,Raynard,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.0120075538592697
582,Red Oarsman,0.01652892561983471,0.08333333333333333,0.25807748313688406,0.02615615208899539,0.0146131736268381
583,Reek,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0017794710195863858
584,Renly Baratheon,0.30578512396694213,1.0,0.7611352811028248,0.09849844591614329,0.20347727138269048
585,Rennifer Longwaters,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.010761467538493032
586,Reznak mo Reznak,0.03305785123966942,0.3333333333333333,0.540137880687222,0.0,0.01600551513690475
587,Rhaegar Frey,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.003290127265502607,0.005595296811927185
588,Rhaegar Targaryen,0.14049586776859505,0.6666666666666666,0.8242889180006153,0.040816887936796886,0.06619280436306654
589,Rhaegel Targaryen,0.0,0.0,0.0,0.0,0.0009226281299322187
590,Rhaego,0.0,0.0,0.0,0.0,0.0009669922979689183
591,Rhaella Targaryen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0010898816071430032
592,Rhaenys Targaryen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.006917737980995732
593,Rhaenys Targaryen (daughter of Rhaegar),0.0,0.0,0.0,0.0,0.0007352219334417406
594,Ricasso,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.013208430443368563
595,Richard Horpe,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004380271045900481
596,Rickard Karstark,0.09090909090909091,0.5833333333333334,0.6796368658414974,0.0047701687105148344,0.029310904117786803
597,Rickard Stark,0.008264462809917356,0.08333333333333333,0.2810395886048937,3.372898613894822e-05,0.0013811800040040491
598,Rickon Stark,0.1322314049586777,0.75,0.5947639702090856,0.010311450751360014,0.09769795910452364
599,Robar Royce,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0002612955407677779,0.004331340807201809
600,Robb Stark,0.6033057851239669,1.0,0.9650271255312141,0.34597417483961296,0.482818820317312
601,Robert Arryn,0.15702479338842976,0.5833333333333334,0.761250519358224,0.05839608156626585,0.06617485012225373
602,Robert Baratheon,0.5289256198347108,1.0,0.8534309236606917,0.40718220762668594,0.4358357288997576
603,Robert Strong,0.024793388429752067,0.25,0.5620791768043331,0.00015927576787836661,0.00366432807747596
604,Robett Glover,0.049586776859504134,0.3333333333333333,0.6283838213820696,0.002604309752434447,0.010301816425187765
605,Robin Flint,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.003349720171741756
606,Robin Ryger,0.008264462809917356,0.08333333333333333,0.0,0.0,0.002861714323338063
607,Rodrik Cassel,0.2396694214876033,0.9166666666666666,0.8319061277588751,0.05757893441596439,0.08975085404546673
608,Rodrik Harlaw,0.049586776859504134,0.16666666666666666,0.40717454994811714,0.011097258052040704,0.026164543204231065
609,Rodrik Sparr,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.007124084915046986
610,Roger Ryswell,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003003628926937035
611,Rolfe the Dwarf,0.0,0.0,0.0,0.0,0.0009999412893506863
612,Rollam Westerling,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0023701007153989853
613,Rolly Duckfield,0.05785123966942149,0.4166666666666667,0.4918192797544732,7.02687211228088e-05,0.032873989443301006
614,Rolph Spicer,0.0,0.0,0.0,0.0,0.0007189588299111334
615,Ronnet Connington,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0012923952966879104
616,Roone,0.024793388429752067,0.25,0.0,4.122431639204783e-06,0.01988027706353064
617,Roose Bolton,0.2231404958677686,0.9166666666666666,0.8066549511071373,0.02892044029651943,0.08146896017577455
618,Roose Ryswell,0.0,0.0,0.0,0.0,0.00020412026996300878
619,Rorge,0.06611570247933884,0.3333333333333333,0.6174888645683722,0.0021750303274595275,0.02926637083602189
620,Rory,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0031439933213606454
621,Rosey,0.0,0.0,0.0,0.0,0.010793627332476435
622,Roslin Frey,0.03305785123966942,0.3333333333333333,0.4277220454074463,0.0,0.012907097965299721
623,Rossart,0.0,0.0,0.0,0.0,0.0007540217428956662
624,Rowan,0.03305785123966942,0.25,0.6525537159669977,0.0002998132101239842,0.01166819897797246
625,Rugen,0.0,0.0,0.0,0.0,0.00641592117812064
626,Rus,0.0,0.0,0.0,0.0,0.0028387712275427185
627,Ryk,0.024793388429752067,0.25,0.22800127035195036,0.0,0.008925540719302131
628,Ryman Frey,0.09090909090909091,0.4166666666666667,0.6911179183727751,0.005313111695723737,0.025730851048207756
629,Salladhor Saan,0.03305785123966942,0.25,0.6525537159669977,4.965656292678489e-05,0.027454176310024697
630,Sallor,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.00857130382992142
631,Samwell Tarly,0.35537190082644626,0.5833333333333334,0.7939294551629633,0.21583534258499992,0.32856776484330213
632,Sandor Clegane,0.2892561983471074,1.0,0.7497309904188026,0.04595127244161736,0.1472270858860698
633,Sansa Stark,0.6115702479338843,1.0,0.9420571141074588,0.2534409655817558,0.4531261983293085
634,Sarella Sand,0.0,0.0,0.0,0.0,0.0008932587124644679
635,Satin,0.09917355371900827,0.4166666666666667,0.7479099316235867,0.015308327176578842,0.04255806160491803
636,Sawane Botley,0.0,0.0,0.0,0.0,0.0012964258405438486
637,Scar,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003168853039409163
638,Scolera,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.01210645720465774
639,Selwyn Tarth,0.0,0.0,0.0,0.0,0.000613713719714796
640,Selyse Florent,0.1487603305785124,0.5,0.7742802597850106,0.029516334666912208,0.08124454625842499
641,Senelle,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002299044763924705
642,Shadd,0.0,0.0,0.0,0.0,0.0013519515146431485
643,Shadrich,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0006904916842954405,0.0030463583289342625
644,Shae,0.09917355371900827,0.5,0.6181993524858035,0.0042998835829469164,0.04334551149475875
645,Shagga,0.049586776859504134,0.25,0.6283838213820696,0.02632560380871043,0.03604208147093317
646,Shagwell,0.04132231404958678,0.25,0.4100783301733357,0.0010398833809894066,0.015728337736350174
647,Sharna,0.024793388429752067,0.25,0.22800127035195036,8.2240429165954e-06,0.004670047419207537
648,Shireen Baratheon,0.09917355371900827,0.5,0.7642294144748419,0.016964878443961114,0.028730928586852143
649,Shitmouth,0.0,0.0,0.0,0.0,0.00016471677128746516
650,Shortear,0.0,0.0,0.0,0.0,0.00634086286841179
651,Shrouded Lord,0.0,0.0,0.0,0.0,0.00035542068547825777
652,Sigfryd Harlaw,0.008264462809917356,0.08333333333333333,0.0,0.0,0.006422403871035787
653,Sigorn,0.024793388429752067,0.16666666666666666,0.5620791768043331,0.00028211590258194353,0.005518631921800233
654,Simon Toyne,0.0,0.0,0.0,0.0,0.006721960654958303
655,Skahaz mo Kandaq,0.09090909090909091,0.5833333333333334,0.4359199915867559,0.00030918237294035874,0.04550937801859197
656,Skinner,0.03305785123966942,0.25,0.540137880687222,0.013094565771054514,0.01895435121589811
657,Small Paul,0.04132231404958678,0.3333333333333333,0.25807748313688406,6.194057639714257e-05,0.0158239433640379
658,Smiling Knight,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.014357050885447066
659,Softfoot,0.0,0.0,0.0,0.0,0.0010845263390826642
660,Soren Shieldbreaker,0.0,0.0,0.0,0.0,0.00019076028543353238
661,Sour Alyn,0.04132231404958678,0.25,0.5391170717417778,7.339177539493365e-05,0.021563212329924086
662,Spare Boot,0.04132231404958678,0.3333333333333333,0.4100783301733357,6.610464875997569e-06,0.008814545742346273
663,Spotted Cat,0.04132231404958678,0.25,0.5037581929064822,0.01746940786162288,0.019879206009918576
664,Squint,0.01652892561983471,0.08333333333333333,0.4454372090086314,3.8465618451670896e-05,0.008471639472756386
665,Squirrel,0.024793388429752067,0.25,0.5620791768043331,4.78347812680454e-05,0.007656454931487377
666,Stafford Lannister,0.024793388429752067,0.25,0.22800127035195036,0.0002545289231781741,0.0033071316978513783
667,Stannis Baratheon,0.7272727272727273,1.0,0.9728697087509357,0.5732863358776162,0.5027466183384728
668,Steelskin,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.0030926954904668754
669,Steffon Baratheon,0.008264462809917356,0.08333333333333333,0.0,0.0,0.001039993057317744
670,Steffon Varner,0.0,0.0,0.0,0.0,0.007618939869443638
671,Stevron Frey,0.03305785123966942,0.25,0.540137880687222,1.3741438797349279e-05,0.006215239553964797
672,Stiv,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0011961695853300385
673,Stonesnake,0.024793388429752067,0.16666666666666666,0.4215593827046134,1.098274085697234e-05,0.00845295240578794
674,Stygg,0.01652892561983471,0.08333333333333333,0.4454372090086314,2.196548171394468e-05,0.007980927804701153
675,Styr,0.05785123966942149,0.4166666666666667,0.4352726925243988,0.00011034791761507753,0.033555405025547026
676,Sweets,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.005030344217182839
677,Sybell Spicer,0.04132231404958678,0.25,0.5391170717417778,0.012293918757490776,0.010952509680140266
678,Sybelle Glover,0.008264462809917356,0.08333333333333333,0.2810395886048937,9.421213720909921e-05,0.004380834758327885
679,Sylva Santagar,0.03305785123966942,0.3333333333333333,0.3852913907240007,0.0002134087085951971,0.015278100620582555
680,Symon Silver Tongue,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.00311961275887542
681,Symon Stripeback,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.006179922970387932
682,Symond Templeton,0.03305785123966942,0.25,0.20289037484789482,0.00019675241914386462,0.01232306370488775
683,Syrio Forel,0.024793388429752067,0.25,0.4215593827046134,5.173859910820144e-05,0.011868063219108566
684,Taena of Myr,0.09090909090909091,0.5833333333333334,0.6796368658414974,0.002561227218750485,0.02821842943347775
685,Talbert Serry,0.0,0.0,0.0,0.0,0.006717817368616883
686,Talea,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003972058691595835
687,Tallad,0.04132231404958678,0.25,0.5037581929064822,0.004396505677036006,0.009359007390354479
688,Tanda Stokeworth,0.049586776859504134,0.4166666666666667,0.5980762108938943,0.00012023758947680617,0.01388505446998165
689,Tansy,0.04132231404958678,0.4166666666666667,0.6327969344749241,0.0009914396041382969,0.0071324842302153075
690,Tarber,0.0,0.0,0.0,0.0,0.007336689057042428
691,Tattered Prince,0.05785123966942149,0.25,0.4352726925243988,0.030591378433915285,0.030041898208023023
692,Ternesio Terys,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0032635285415916755
693,Terrance Lynderly,0.01652892561983471,0.08333333333333333,0.4454372090086314,0.013094565771054514,0.01760806501115037
694,Theobald,0.0,0.0,0.0,0.0,0.0013921723963384286
695,Theomore,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.001570023667184408
696,Theon Greyjoy,0.5371900826446281,0.9166666666666666,0.9354661954438629,0.5792397361602111,0.385089236945611
697,Thistle,0.0,0.0,0.0,0.0,0.005393966918479826
698,Thoren Smallwood,0.06611570247933884,0.3333333333333333,0.6799421061201669,0.013328982224720204,0.026411900217375966
699,Thoros of Myr,0.06611570247933884,0.5,0.6410614501882663,0.002616635406628433,0.036733362020658765
700,Tickler,0.09090909090909091,0.9166666666666666,0.27538191208463436,0.0,0.034775447832177626
701,Timeon,0.024793388429752067,0.25,0.2810395886048937,0.00014886558697128384,0.00962014717234941
702,Timett,0.024793388429752067,0.25,0.4215593827046134,2.134087085951971e-05,0.009025092333981686
703,Timoth,0.0,0.0,0.0,0.0,0.0007127579932096889
704,Tion Frey,0.0,0.0,0.0,0.0,0.006796342509754269
705,Tobho Mott,0.0,0.0,0.0,0.0,0.001185571791694842
706,Todder,0.024793388429752067,0.25,0.4215593827046134,0.0,0.011832464779317998
707,Tom Barleycorn,0.0,0.0,0.0,0.0,0.000500858491748504
708,Tom of Sevenstreams,0.06611570247933884,0.4166666666666667,0.6410614501882663,0.0022313598163477525,0.029312369770098063
709,Tomard,0.049586776859504134,0.3333333333333333,0.467789770924468,0.0007614578875390239,0.013190729873148075
710,Tommen Baratheon,0.2644628099173554,0.9166666666666666,0.7893854301631757,0.03253856633695195,0.14997239359314896
711,Torbert,0.0,0.0,0.0,0.0,0.008054971432040675
712,Toregg,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.005872051428161206
713,Torghen Flint,0.0,0.0,0.0,0.0,0.006434580059467715
714,Torgon Greyiron,0.0,0.0,0.0,0.0,0.0009999412893506863
715,Tormund,0.11570247933884298,0.4166666666666667,0.7164416875839622,0.02680528412454699,0.07048513627029199
716,Torrhen Karstark,0.01652892561983471,0.08333333333333333,0.25807748313688406,0.00027222623072021483,0.005229306518435102
717,Torrhen Stark,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.002014059946250583
718,Torwold Browntooth,0.0,0.0,0.0,0.0,0.008801608542137348
719,Tregar,0.0,0.0,0.0,0.0,0.0003605222829462646
720,Tristifer Botley,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.01659067682217153
721,Tristifer IV Mudd,0.0,0.0,0.0,0.0,0.00013554465316930505
722,Trystane Martell,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0003336462980720033,0.004671907670217971
723,Tybero Istarion,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.006038600264837735
724,Tycho Nestoris,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0027795235072815574,0.006923262362784292
725,Tyene Sand,0.06611570247933884,0.3333333333333333,0.6799421061201669,0.013931580751617144,0.030412116344720626
726,Tyrion Lannister,1.0,1.0,1.0,0.8442193254390156,0.9198202219600771
727,Tysha,0.024793388429752067,0.25,0.22800127035195036,7.807635680312089e-05,0.005930113808183824
728,Tytos Blackwood,0.03305785123966942,0.16666666666666666,0.540137880687222,0.0005450354315712263,0.007446951207842659
729,Tywin Lannister,0.3884297520661157,1.0,0.8215176925836418,0.10758848055185619,0.20941944863682074
730,Ulf son of Umar,0.0,0.0,0.0,0.0,0.0013044023713916163
731,Ulmer,0.0,0.0,0.0,0.0,0.00019076028543353238
732,Umma,0.0,0.0,0.0,0.0,0.001084949123403218
733,Unella,0.024793388429752067,0.16666666666666666,0.4215593827046134,1.6500136737726215e-05,0.018250528064662777
734,Urswyck,0.0,0.0,0.0,0.0,0.0025761939788579093
735,Urzen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.003917942298565044
736,Utherydes Wayn,0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.005473844969442981
737,Val,0.06611570247933884,0.4166666666666667,0.6174888645683722,0.004227038342049605,0.040485093710003715
738,Varamyr,0.04132231404958678,0.16666666666666666,0.5037581929064822,0.03923422813349308,0.03397167846756355
739,Vardis Egen,0.04132231404958678,0.25,0.6327969344749241,0.0009316383199175598,0.012069900453740588
740,Vargo Hoat,0.0743801652892562,0.4166666666666667,0.540137880687222,0.003560458843297733,0.024723976095999998
741,Varly,0.0,0.0,0.0,0.0,0.0003605222829462646
742,Varys,0.2727272727272727,1.0,0.7609653324497389,0.04789400999231625,0.16952326529972603
743,Vayon Poole,0.03305785123966942,0.3333333333333333,0.20289037484789482,0.0,0.0071484372919108415
744,Victarion Greyjoy,0.19008264462809918,0.3333333333333333,0.752538095713811,0.189729383183248,0.18202823900493706
745,Visenya Targaryen,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.005914048004002809
746,Viserys Targaryen,0.10743801652892562,0.5833333333333334,0.7336755540825468,0.012790203311874134,0.054753782672455203
747,Vylarr,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0016624443196573038
748,Vyman,0.01652892561983471,0.16666666666666666,0.25807748313688406,3.018952463054008e-05,0.0063960785006760175
749,Waif,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.011344346188428826
750,Walda Frey (daughter of Merrett),0.008264462809917356,0.08333333333333333,0.0,0.0,0.0018196637156602954
751,Walder Frey,0.1487603305785124,0.75,0.8053405400467102,0.034531387267994804,0.061734205475378265
752,Walder Frey (son of Jammos),0.01652892561983471,0.16666666666666666,0.25807748313688406,0.0,0.00957693861478889
753,Walder Frey (son of Merrett),0.05785123966942149,0.4166666666666667,0.5355600176778613,0.0007142060764017751,0.02019409577186648
754,Walder Rivers,0.03305785123966942,0.25,0.540137880687222,0.0003201130628927957,0.009167824320600393
755,Walgrave,0.008264462809917356,0.0,0.2810395886048937,0.013094565771054514,0.021158635920776193
756,Walton,0.03305785123966942,0.25,0.540137880687222,0.013094565771054514,0.01468958484637272
757,Watt,0.0,0.0,0.0,0.0,0.0002650575833653872
758,Waymar Royce,0.01652892561983471,0.08333333333333333,0.25807748313688406,0.008294368893713199,0.024727781154884977
759,Weasel,0.024793388429752067,0.25,0.4215593827046134,2.8055437544588107e-05,0.008046600302493727
760,Weeper,0.03305785123966942,0.3333333333333333,0.3852913907240007,3.300027347545243e-05,0.007768577333298044
761,Weese,0.05785123966942149,0.4166666666666667,0.5090408585513897,0.00055938586595164,0.014334784244564606
762,Wendel Manderly,0.049586776859504134,0.25,0.7086808464081433,0.013428930371609105,0.016919123867998504
763,Werlag,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.004116707300467715
764,Wex Pyke,0.03305785123966942,0.16666666666666666,0.6525537159669977,0.011206304697042396,0.021488097648972495
765,Wick Whittlestick,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.0023727219781864138
766,Widower,0.0,0.0,0.0,0.0,0.00018906914815132033
767,Will (prologue),0.008264462809917356,0.08333333333333333,0.0,0.0,0.022385330534050164
768,Willam Dustin,0.008264462809917356,0.08333333333333333,0.0,0.0,0.001117418959221691
769,Willas Tyrell,0.05785123966942149,0.5,0.4918192797544732,8.5883992483433e-05,0.009389306933327447
770,Willem Lannister,0.024793388429752067,0.08333333333333333,0.5620791768043331,0.013652957464729526,0.016061999122130636
771,William Foxglove,0.0,0.0,0.0,0.0,0.00020412026996300878
772,Willis Wode,0.04132231404958678,0.3333333333333333,0.6327969344749241,0.00022225736236621747,0.008376062030690027
773,Willow Heddle,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.001967666413475229
774,Willow Witch eye,0.0,0.0,0.0,0.0,0.0009626235266565368
775,Woth,0.03305785123966942,0.3333333333333333,0.540137880687222,0.0,0.005128542922036626
776,Wulfe,0.0,0.0,0.0,0.0,0.0014976429915057273
777,Wun Weg Wun Dar Wun,0.024793388429752067,0.16666666666666666,0.4215593827046134,5.0281173781209856e-05,0.010373887059031372
778,Wyl (guard),0.024793388429752067,0.16666666666666666,0.4215593827046134,0.0014020900103799913,0.0057544046445619805
779,Wylis Manderly,0.008264462809917356,0.08333333333333333,0.0,0.0,0.0009605659762965117
780,Wylla,0.0,0.0,0.0,0.0,8.548698961582508e-05
781,Wyman Manderly,0.1322314049586777,0.5833333333333334,0.7725609793747958,0.04810959442872103,0.056055732894787616
782,Wynton Stout,0.0,0.0,0.0,0.0,0.00020894001121731371
783,Xaro Xhoan Daxos,0.01652892561983471,0.08333333333333333,0.4454372090086314,0.00023318805231865438,0.01485934684388545
784,Xhondo,0.008264462809917356,0.08333333333333333,0.2810395886048937,0.0,0.008470709347251167
785,Yandry,0.049586776859504134,0.4166666666666667,0.38749274549293994,1.061838452522444e-05,0.0212317494226105
786,Yellow Dick,0.01652892561983471,0.16666666666666666,0.4454372090086314,0.0,0.0064776758745427555
787,Yezzan zo Qaggaz,0.03305785123966942,0.16666666666666666,0.540137880687222,3.0241575535075494e-05,0.018222596113884902
788,Ygritte,0.09917355371900827,0.4166666666666667,0.7025141372701936,0.013820446865343583,0.06159835078037389
789,Yohn Royce,0.05785123966942149,0.25,0.6058199147277211,0.010286164421936708,0.01734266920032854
790,Yoren,0.14049586776859505,0.5833333333333334,0.760276445522015,0.02523703721670905,0.04034044510113184
791,Yorko Terys,0.0,0.0,0.0,0.0,0.001084949123403218
792,Ysilla,0.04132231404958678,0.4166666666666667,0.3517573458700305,0.0,0.014392029241567487
793,Yurkhaz zo Yunzak,0.0,0.0,0.0,0.0,0.0005902069114920472
794,Zei,0.0,0.0,0.0,0.0,0.00019076028543353238
795,Zollo,0.024793388429752067,0.25,0.5620791768043331,3.300027347545243e-06,0.0048207277510526406
